"",25 = Patient is Non-U.S. resident
"",26 = VA eligible patient chooses to receive services in Medicare
"",Certified facility rather than a VA facility (eff 3/92)
"",27 = Patient referred to a sole community hospital for a diagnostic
"",laboratory test - (sole community hospital only). (eff 9/93)
"",28 = Patient and/or spouse's EGHP is secondary to Medicare -
"",Qualifying EGHP for employers who have fewer than 20
"",employees. (eff 9/93)
"",29 = Disabled beneficiary and/or family member's LGHP is
"",secondary to Medicare - Qualifying LGHP for employer having
"",fewer than 100 full and part-time employees
"",30 = Qualifying Clinical Trials - Non-research services provided to
"","all patients, including managed care enrollees, enrolled in a"
"",Qualified Clinical Trial.
"",31 = Patient is student (full time - day) - Patient declares that he
"",or she is enrolled as a full time day student.
"",32 = Patient is student (cooperative/work study program)
"",33 = Patient is student (full time - night) - Patient declares that he
"",or she is enrolled as a full time night student.
"",34 = Patient is student (part time) - Patient declares that he or
"",she is enrolled as a part time student.
"",36 = General care patient in a special unit - Patient is temporarily
"",placed in special care unit bed because no general care beds
"",were available.
"",37 = Ward accommodation is patient's request - Patient is
"",assigned to ward accommodations at patient's request.
"",38 = Semi-private room not available - Indicates that either
"",private or ward accommodations were assigned because semi-
"",private accomodations were not available.
"",39 = Private room medically necessary - Patient needed a private
"",room for medical reasons.
RLT_COND,Claim Related Condition Table
"",40 = Same day transfer - Patient transferred to another facility
"",before midnight of the day of admission.
"","41 = Partial hospitalization - Eff 3/92, indicates claim is for partial"
"","hospitalization services. For OP services, this includes a variety"
"",of psych programs.
"",42 = Continuing Care Not Related to Inpatient Admission -
"",continuing care not related to the condition or diagnosis for which
"",the beneficiary received inpatient hospital services. (eff. 10/01)
"",43 = Continuing Care Not Provided Within Prescribed
"",Postdischarge Window - continuing care was related to the
"",inpatient admission but the prescribed care was not provided
"",within the post-discharge window.(eff. 10/01)
"",44 = Inpatient Admission Changed to Outpatient - For use on
"","outpatient claims only, when the physician ordered inpatient"
"","services, but upon internal review performed before the claim"
"","claim was initially submitted, the hospital determined the services"
"",did not meet its inpatient criteria. (eff. 4/1/04)
"",45 = Ambiguous Gender Category - claim indicates patient has
"",ambiguous gender characteristics (e.g. transgendered or
"",hermaphordite).
"",46 = Nonavailability statement on file for CHAMPUS claim for
"",nonemergency IP care for CHAMPUS bene residing within the
"",catchment area (usually a 40 mile radius) of a uniform services
"",hospital.
"",47 = Transfer from another Home Health Agency. (eff. 7/1/10)
"",48 = Psychiatric Residential Treatment Centers for Children and
"",Adolescents (RTCs)
"",49 = Product Replacement within Product Lifecycle- replacement
"",of a product earlier than the anticipated lifecycle due to an
"",indication that the product is not functioning properly (eff. 4/2006)
"",50 = Product Replacement for Known Recall of a Product -
"",Manufacturer or FDA has identified the product for recall and
"",therefore replacement. (eff. 4/2006)
"",51 = Reserved for national assignment.
"",52 = Used to indicate a discharge due to the patient's
"",unavailability/inability to receive hospice services from the
"",hospice which has been responsible for the patient. (effective
"",7/2/12 - CR7677)
"",53 = Reserved for national assignment.
"",54 = Reserved for national assignment.
"",55 = SNF bed not available - The patient's SNF admission was
"",delayed more than 30 days after hospital discharge because a
"",SNF bed was not available.
RLT_COND,Claim Related Condition Table
"",56 = Medical appropriateness - Patient's SNF admission was
"",delayed more than 30 days after hospital discharge because
"",physical condition made it inappropriate to begin active care
"",within that period
"",57 = SNF readmission - Patient previously received Medicare
"",covered SNF care within 30 days of the current SNF admission.
"",58 = Payment of SNF claims for beneficiaries disenrolling from
"",terminating M+C plans who have not met the 3-day hospital stay
"",requirement (eff. 10/1/00)
"",59 = Non-primary ESRD facility - code indicates that ESRD that
"",ESRD beneficiary received non-scheduled or emergency dialysis
"",services at a facility other then his/her primary ESRD dialysis
"",facility.
"",60 = Operating cost day outlier - A hospital is being paid under a
"",prospective payment system (PPS) is reporting this stay as a day
"",outlier.
"",61 = Operating cost outlier - A hospital is being paid under a
"",prospective payment system (PPS) is requesting additional
"",payment for this stay as a cost outlier.
"",62 = Payer Code - providers do not report this code. PIP bill -
"",This bill is a periodic interim payment bill. Obsolete
"",63 = Payer Code - providers do not report this code. PRO denial
"",received before batch clearance report - The HCSSACL receipt
"",date is used on PRO adjustment if the PRO's notification is
"",before orig bill's acceptance report. (Payer only code eff 9/93)
"",64 = Payer Code - providers do not report this code. Other than
"",clean claim - the claim is not a 'clean claim'. Obsolete
"",65 = Payer Code - Providers do not report this code. Non-PPS
"",code - The bill is not a prospective payment system bill. Obsolete
"",66 = Outlier not claimed - Bill may meet the criteria for cost
"","outlier, but the hospital did not claim the cost outlier (PPS)"
"",67 = Beneficiary elects not to use LTR days
"",68 = Beneficiary elects to use LTR days
"",69 = IME/DGME/N&AH Payment Only - providers request for
"",supplemental IME/DGME/N&AH payment for each discharge of
"","MCO enrollee, beginning 1/1/98, from teaching hospitals"
"",(facilities with approved medical residency training program); not
"",stored in NCH. Exception: problem in startup year may have
"",resulted in this special IME payment request being erroneously
"","stored in NCH. If present, disregard claim as condition code '69'"
"",is not valid NCH claim.
"",70 = Self-administered EPO - Billing is for a home dialysis patient
"",who self administers EPO.
"",71 = Full care in unit - Billing is for a patient who received staff
"",assisted dialysis services in a hospital or renal dialysis facility.
RLT_COND,Claim Related Condition Table
"",72 = Self care in unit - Billing is for a patient who managed his
"",own dialysis services without staff assistance in a hospital or
"",renal dialysis facility.
"",73 = Self care training - Billing is for special dialysis services
"",where the patient and helper (if necessary) were learning learning
"",to perform dialysis.
"",74 = Home - Billing is for a patient who received dialysis services
"",at home.
"",75 = Home 100% reimbursement - (not to be used for services
"",after 4/15/90) The billing is for home dialysis patient using a
"",dialysis machine that was purchased under the 100% program.
"",76 = Back-up facility - Billing is for a patient who received dialysis
"",services in a back-up facility.
"",77 = Provider accepts or is obligated/required due to contractual
"",agreement or law to accept payment by a primary payer as
"",payment in full - Medicare pays nothing.
"","78 = New coverage not implemented by HMO - eff 3/92, indicates"
"",newly covered service under Medicare for which HMO does not
"",pay.
"",79 = CORF services provided off site - Code indicates that
"","physical therapy, occupational therapy, or speech pathology"
"",services were provided off site.
"",80 = Home Dialysis - Nursing Facility - Home dialysis furnished in
"",a SNF or nursing facility. (eff. 4/4/05)
"",81 - 99 = Reserved for state assignment.
"",A0 = TRICARE External Partnership Program - This code
"",identifies TRICARE claims submitted under the External
"",Partnership Program.
"",A0 = Special Zip Code Reporting - five digit zip code of the
"",location from which the beneficiary is initially placed on board the
"",ambulance. (eff. 9/01) Obsolete
"",A0 = CHAMPUS external partnership program special program
"",indicator code. (eff 10/93) (obsolete)
"",A1 = EPSDT/CHAP - Early and periodic screening diagnosis and
"",treatment special program indicator code. (eff 10/93)
"",A2 = Physically handicapped children's program - Services
"",provided receive special funding through Title 8 of the Social
"",Security Act or the CHAMPUS program for the handicapped. (eff
"",10/93)
"",A3 = Special federal funding - Designed for uniform use by state
"",uniform billing committees. Special program indicator code (eff
"",10/93)
"",A4 = Family planning - Designed for uniform use by state uniform
"",billing committees. Special program indicator code (eff 10/93)
"",A5 = Disability - Designed for uniform use by state uniform billing
"",committees. Special program indicator code (eff 10/93)
RLT_COND,Claim Related Condition Table
"",A6 = PPV/Medicare 100% Payment - Identifies that
"",pneumococcal pneumonia 100% payment vaccine (PPV)
"",services should be reimbursed under a special Medicare program
"",provision. Special program indicator code (eff 10/93)
"",A7 = Induced abortion to avoid danger to woman's life. Special
"",program indicator code (eff 10/93)
"",A8 = Induced abortion - Victim of rape/incest. Special program
"",indicator code (eff 10/93)
"",A9 = Second opinion surgery - Services requested to support
"",second Opinion on surgery. Part B deductible and coinsurance
"",do not apply. Special program indicator code (eff 10/93)
"",AA = Abortion Performed due to Rape (eff. 10/1/02)
"",AB = Abortion Performed due to Incest (eff. 10/1/02)
"","AC = Abortion Performed due to Serious Fetal Genetic Defect,"
"",Deformity or Abnormality (eff. 10/1/02)
"",AD = Abortion Performed due to a Life Endangering Physical
"","Condition Caused by, arising from or exacerbated by the"
"",Pregnancy itself (eff. 10/1/02)
"",AE = Abortion Performed due to physical health of mother that is
"",not life endangering (eff. 10/1/02)
"",AF = Abortion Performed due to emotional/psychological health
"",of mother (eff. 10/1/02)
"",AG = Abortion performed due to social economic reasons (eff.
"",10/1/02)
"",AH = Elective Abortion (eff. 10/1/02)
"",AI = Sterilization (eff. 10/1/02)
"",AJ = Payer Responsible for copayment (4/1/03)
"",AK = Air Ambulance Required - For ambulance claims. Time
"",needed to transport poses a threat. (eff. 10/16/03)
"",AL = Specialized Treatment/bed Unavailable - For ambulance
"",claims. Specialized treatment bed unavailable. Transported to
"",alternate facility. (eff. 10/16/03)
"",AM = Non-emergency Medically Necessary Stretcher Transport
"",Required - For ambulance claims. Non-emergency medically
"",necessary stretcher transport required. (eff. 10/16/03)
"",AN = Preadmission Screening Not Required - person meets the
"",criteria for an exemption from preadmission screening. (eff.
"",1/1/04)
"",B0 = Medicare Coordinated Care Demonstration Program -
"",patient is a participant in a Medicare Coordinated Care
"",Demonstration (eff. 10/01)
"",B1 = Beneficiary ineligible for demonstration program (eff. 10/01).
"",B2 = Critical Access Hospital Ambulance Attestation - Attestation
"",by CAH that it meets the criteria for exemption from the
"",Ambulance Fee Schedule
RLT_COND,Claim Related Condition Table
"",B3 = Pregnancy Indicator - Indicates the patient is pregnant.
"",Required when mandated by law. (eff. 10/16/03)
"",B4 = Admission Unrelated to Discharge - Admission unrelated to
"",discharge on same day. This code is for discharges starting on
"","January 1, 2004."
"",B5 = Special program indicator. Reserved for national
"",assignment.
"",B6 = Special program indicator. Reserved for national
"",assignment.
"",B7 = Special program indicator. Reserved for national
